mode: set
d7024e/kademlia/bucket.go:14.26,18.2 3 1
d7024e/kademlia/kademliaid.go:30.32,32.3 1 0
d7024e/kademlia/kademliaid.go:33.2,33.23 1 0
d7024e/kademlia/kademliaid.go:37.69,38.32 1 0
d7024e/kademlia/kademliaid.go:38.32,39.42 1 0
d7024e/kademlia/kademliaid.go:39.42,41.4 1 0
d7024e/kademlia/kademliaid.go:43.2,43.14 1 0
d7024e/kademlia/kademliaid.go:47.71,48.32 1 1
d7024e/kademlia/kademliaid.go:48.32,49.42 1 1
d7024e/kademlia/kademliaid.go:49.42,51.4 1 1
d7024e/kademlia/kademliaid.go:53.2,53.13 1 1
d7024e/kademlia/kademliaid.go:58.75,60.32 2 1
d7024e/kademlia/kademliaid.go:60.32,62.3 1 1
d7024e/kademlia/kademliaid.go:63.2,63.16 1 1
d7024e/kademlia/kademliaid.go:67.47,69.2 1 1
d7024e/kademlia/messagehandler.go:9.74,13.16 3 1
d7024e/kademlia/messagehandler.go:13.16,15.3 1 0
d7024e/kademlia/messagehandler.go:17.2,17.31 1 1
d7024e/kademlia/messagehandler.go:17.31,21.3 3 1
d7024e/kademlia/messagehandler.go:23.2,23.31 1 1
d7024e/kademlia/messagehandler.go:23.31,27.3 3 1
d7024e/kademlia/messagehandler.go:29.2,29.32 1 1
d7024e/kademlia/messagehandler.go:29.32,33.3 3 1
d7024e/kademlia/messagehandler.go:35.2,35.50 1 0
d7024e/kademlia/messagehandler.go:38.46,44.2 2 1
d7024e/kademlia/messagehandler.go:46.63,53.2 3 1
d7024e/kademlia/messagehandler.go:55.64,61.2 2 1
d7024e/kademlia/network.go:23.59,35.16 6 1
d7024e/kademlia/network.go:35.16,38.3 2 0
d7024e/kademlia/network.go:39.2,43.6 3 1
d7024e/kademlia/network.go:43.6,46.17 3 1
d7024e/kademlia/network.go:46.17,48.12 2 0
d7024e/kademlia/network.go:50.3,51.17 2 1
d7024e/kademlia/network.go:51.17,53.12 2 0
d7024e/kademlia/network.go:55.3,56.17 2 1
d7024e/kademlia/network.go:56.17,58.4 1 0
d7024e/kademlia/network.go:63.84,65.16 2 1
d7024e/kademlia/network.go:65.16,67.3 1 0
d7024e/kademlia/network.go:68.2,71.16 3 1
d7024e/kademlia/network.go:71.16,73.3 1 0
d7024e/kademlia/network.go:75.2,76.16 2 1
d7024e/kademlia/network.go:76.16,79.3 2 0
d7024e/kademlia/network.go:82.2,87.16 5 1
d7024e/kademlia/network.go:87.16,90.3 2 0
d7024e/kademlia/network.go:91.2,91.34 1 1
d7024e/kademlia/network.go:95.59,106.16 5 1
d7024e/kademlia/network.go:106.16,109.3 2 0
d7024e/kademlia/network.go:111.2,115.16 4 1
d7024e/kademlia/network.go:115.16,118.3 2 0
d7024e/kademlia/network.go:120.2,120.35 1 1
d7024e/kademlia/network.go:120.35,123.3 2 0
d7024e/kademlia/network.go:125.2,125.60 1 1
d7024e/kademlia/network.go:129.113,137.16 3 0
d7024e/kademlia/network.go:137.16,140.3 2 0
d7024e/kademlia/network.go:142.2,144.16 3 0
d7024e/kademlia/network.go:144.16,147.3 2 0
d7024e/kademlia/network.go:150.2,150.45 1 0
d7024e/kademlia/network.go:150.45,152.3 1 0
d7024e/kademlia/network.go:156.136,164.16 3 0
d7024e/kademlia/network.go:164.16,167.3 2 0
d7024e/kademlia/network.go:169.2,171.33 3 0
d7024e/kademlia/network.go:171.33,175.3 3 0
d7024e/kademlia/network.go:175.8,175.23 1 0
d7024e/kademlia/network.go:175.23,177.3 1 0
d7024e/kademlia/network.go:181.59,194.16 5 1
d7024e/kademlia/network.go:194.16,198.3 2 0
d7024e/kademlia/network.go:201.2,203.16 3 1
d7024e/kademlia/network.go:203.16,207.3 2 0
d7024e/kademlia/network.go:210.2,210.35 1 1
d7024e/kademlia/network.go:210.35,214.3 2 0
d7024e/kademlia/network.go:217.2,217.88 1 1
d7024e/kademlia/network.go:221.73,230.16 4 1
d7024e/kademlia/network.go:230.16,233.3 2 0
d7024e/kademlia/network.go:235.2,237.16 3 1
d7024e/kademlia/network.go:237.16,240.3 2 0
d7024e/kademlia/network.go:242.2,242.36 1 1
d7024e/kademlia/network.go:242.36,245.3 2 0
d7024e/kademlia/network.go:246.2,246.65 1 1
d7024e/kademlia/routingtable.go:13.48,15.34 2 1
d7024e/kademlia/routingtable.go:15.34,17.3 1 1
d7024e/kademlia/routingtable.go:18.2,19.21 2 1
d7024e/kademlia/routingtable.go:23.63,27.2 3 1
d7024e/kademlia/routingtable.go:30.96,37.98 5 1
d7024e/kademlia/routingtable.go:37.98,38.25 1 1
d7024e/kademlia/routingtable.go:38.25,41.4 2 1
d7024e/kademlia/routingtable.go:42.3,42.33 1 1
d7024e/kademlia/routingtable.go:42.33,45.4 2 1
d7024e/kademlia/routingtable.go:48.2,50.30 2 1
d7024e/kademlia/routingtable.go:50.30,52.3 1 1
d7024e/kademlia/routingtable.go:54.2,54.38 1 1
d7024e/kademlia/routingtable.go:58.70,60.32 2 1
d7024e/kademlia/routingtable.go:60.32,61.26 1 1
d7024e/kademlia/routingtable.go:61.26,62.42 1 1
d7024e/kademlia/routingtable.go:62.42,64.5 1 1
d7024e/kademlia/routingtable.go:68.2,68.23 1 1
